"Type","Gender"
"Divorce","Male"
"Cancer","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Death of Dear Person","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Professional/Career Problem","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Family Problems","Male"
"Illness (Aids/STD)","Male"
"Unemployment","Male"
"Property Dispute","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Failure in Examination","Female"
"Divorce","Female"
"Illness (Aids/STD)","Female"
"Paralysis","Female"
"Death of Dear Person","Female"
"Love Affairs","Female"
"Drug Abuse/Addiction","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Cancer","Female"
"Fall in Social Reputation","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Causes Not known","Female"
"Unemployment","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Family Problems","Female"
"Dowry Dispute","Female"
"Professional/Career Problem","Female"
"Suspected/Illicit Relation","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Property Dispute","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Fall in Social Reputation","Male"
"Unemployment","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Illness (Aids/STD)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Paralysis","Male"
"Drug Abuse/Addiction","Male"
"Cancer","Male"
"Ideological Causes/Hero Worshipping","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Suspected/Illicit Relation","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Divorce","Male"
"Poverty","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Death of Dear Person","Male"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Insanity/Mental Illness","Female"
"Drug Abuse/Addiction","Female"
"Paralysis","Female"
"Unemployment","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Family Problems","Female"
"Death of Dear Person","Female"
"Divorce","Female"
"Other Causes (Please Specity)","Female"
"Dowry Dispute","Female"
"Property Dispute","Female"
"Love Affairs","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Drug Abuse/Addiction","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Physical Abuse (Rape/Incest Etc.)","Male"
"Cancer","Male"
"Insanity/Mental Illness","Male"
"Not having Children(Barrenness/Impotency","Male"
"Other Causes (Please Specity)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Poverty","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Death of Dear Person","Male"
"Causes Not known","Male"
"Illness (Aids/STD)","Male"
"Professional/Career Problem","Male"
"Fall in Social Reputation","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Cancer","Female"
"Illness (Aids/STD)","Female"
"Death of Dear Person","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Illness (Aids/STD)","Male"
"Drug Abuse/Addiction","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Cancer","Male"
"Death of Dear Person","Male"
"Insanity/Mental Illness","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Fall in Social Reputation","Male"
"Professional/Career Problem","Male"
"Unemployment","Male"
"Poverty","Female"
"Love Affairs","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Death of Dear Person","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Failure in Examination","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Ideological Causes/Hero Worshipping","Male"
"Love Affairs","Male"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Ideological Causes/Hero Worshipping","Female"
"Other Prolonged Illness","Female"
"Divorce","Female"
"Suspected/Illicit Relation","Female"
"Love Affairs","Female"
"Failure in Examination","Female"
"Poverty","Female"
"Professional/Career Problem","Female"
"Family Problems","Female"
"Illegitimate Pregnancy","Female"
"Dowry Dispute","Female"
"Insanity/Mental Illness","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Unemployment","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Drug Abuse/Addiction","Female"
"Death of Dear Person","Female"
"Cancer","Female"
"Paralysis","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Illness (Aids/STD)","Female"
"Other Causes (Please Specity)","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Causes (Please Specity)","Male"
"Dowry Dispute","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Not having Children(Barrenness/Impotency","Male"
"Illness (Aids/STD)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Other Prolonged Illness","Male"
"Divorce","Male"
"Paralysis","Male"
"Poverty","Male"
"Cancer","Male"
"Death of Dear Person","Male"
"Insanity/Mental Illness","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Professional/Career Problem","Male"
"Fall in Social Reputation","Male"
"Causes Not known","Female"
"Illness (Aids/STD)","Female"
"Fall in Social Reputation","Female"
"Divorce","Female"
"Dowry Dispute","Female"
"Other Causes (Please Specity)","Female"
"Cancer","Female"
"Insanity/Mental Illness","Female"
"Unemployment","Female"
"Not having Children(Barrenness/Impotency","Female"
"Drug Abuse/Addiction","Female"
"Poverty","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Professional/Career Problem","Female"
"Illegitimate Pregnancy","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Suspected/Illicit Relation","Female"
"Death of Dear Person","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Paralysis","Female"
"Divorce","Male"
"Insanity/Mental Illness","Male"
"Property Dispute","Male"
"Failure in Examination","Male"
"Love Affairs","Male"
"Fall in Social Reputation","Male"
"Death of Dear Person","Male"
"Drug Abuse/Addiction","Male"
"Cancer","Male"
"Professional/Career Problem","Male"
"Other Prolonged Illness","Male"
"Not having Children(Barrenness/Impotency","Male"
"Poverty","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Family Problems","Male"
"Suspected/Illicit Relation","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Illness (Aids/STD)","Male"
"Paralysis","Male"
"Unemployment","Male"
"Other Causes (Please Specity)","Male"
"Drug Abuse/Addiction","Female"
"Unemployment","Female"
"Cancer","Female"
"Poverty","Female"
"Insanity/Mental Illness","Female"
"Death of Dear Person","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Suspected/Illicit Relation","Female"
"Professional/Career Problem","Female"
"Illness (Aids/STD)","Female"
"Other Causes (Please Specity)","Female"
"Dowry Dispute","Female"
"Other Prolonged Illness","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Not having Children(Barrenness/Impotency","Female"
"Paralysis","Female"
"Drug Abuse/Addiction","Male"
"Fall in Social Reputation","Male"
"Not having Children(Barrenness/Impotency","Male"
"Poverty","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Property Dispute","Male"
"Paralysis","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Illness (Aids/STD)","Male"
"Insanity/Mental Illness","Male"
"Other Prolonged Illness","Male"
"Unemployment","Male"
"Family Problems","Male"
"Death of Dear Person","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Cancer","Male"
"Suspected/Illicit Relation","Male"
"Professional/Career Problem","Male"
"Cancer","Female"
"Causes Not known","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Paralysis","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Illness (Aids/STD)","Female"
"Fall in Social Reputation","Female"
"Poverty","Female"
"Cancer","Male"
"Causes Not known","Male"
"Poverty","Male"
"Illness (Aids/STD)","Male"
"Unemployment","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Paralysis","Male"
"Drug Abuse/Addiction","Male"
"Fall in Social Reputation","Male"
"Professional/Career Problem","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Prolonged Illness","Male"
"Property Dispute","Male"
"Insanity/Mental Illness","Male"
"Death of Dear Person","Male"
"Love Affairs","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Female"
"Love Affairs","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Other Causes (Please Specity)","Male"
"Professional/Career Problem","Male"
"Family Problems","Male"
"Family Problems","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Causes Not known","Male"
"Family Problems","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Love Affairs","Female"
"Other Causes (Please Specity)","Female"
"Divorce","Female"
"Causes Not known","Male"
"Love Affairs","Male"
"Family Problems","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Family Problems","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Female"
"Causes Not known","Female"
"Cancer","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Female"
"Other Causes (Please Specity)","Female"
"Poverty","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Drug Abuse/Addiction","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Causes Not known","Female"
"Drug Abuse/Addiction","Male"
"Poverty","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Illegitimate Pregnancy","Female"
"Other Causes (Please Specity)","Female"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Poverty","Male"
"Family Problems","Male"
"Poverty","Female"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Female"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Divorce","Male"
"Causes Not known","Male"
"Causes Not known","Female"
"Family Problems","Female"
"Suspected/Illicit Relation","Female"
"Failure in Examination","Female"
"Other Prolonged Illness","Female"
"Other Causes (Please Specity)","Female"
"Love Affairs","Female"
"Causes Not known","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Family Problems","Male"
"Love Affairs","Male"
"Drug Abuse/Addiction","Male"
"Divorce","Female"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Female"
"Cancer","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Failure in Examination","Female"
"Poverty","Female"
"Unemployment","Female"
"Ideological Causes/Hero Worshipping","Female"
"Professional/Career Problem","Female"
"Property Dispute","Female"
"Love Affairs","Female"
"Dowry Dispute","Female"
"Illegitimate Pregnancy","Female"
"Not having Children(Barrenness/Impotency","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Love Affairs","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Property Dispute","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Cancer","Male"
"Family Problems","Male"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Unemployment","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Suspected/Illicit Relation","Male"
"Unemployment","Female"
"Divorce","Female"
"Fall in Social Reputation","Female"
"Suspected/Illicit Relation","Female"
"Illness (Aids/STD)","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Cancer","Female"
"Professional/Career Problem","Female"
"Property Dispute","Female"
"Poverty","Female"
"Causes Not known","Female"
"Death of Dear Person","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Causes (Please Specity)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Dowry Dispute","Female"
"Other Prolonged Illness","Female"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Causes Not known","Male"
"Love Affairs","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Poverty","Male"
"Death of Dear Person","Male"
"Fall in Social Reputation","Male"
"Cancer","Male"
"Illness (Aids/STD)","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Unemployment","Male"
"Suspected/Illicit Relation","Male"
"Professional/Career Problem","Male"
"Dowry Dispute","Female"
"Unemployment","Female"
"Death of Dear Person","Female"
"Causes Not known","Female"
"Property Dispute","Female"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Poverty","Female"
"Fall in Social Reputation","Female"
"Insanity/Mental Illness","Female"
"Suspected/Illicit Relation","Female"
"Illness (Aids/STD)","Female"
"Cancer","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Other Prolonged Illness","Female"
"Professional/Career Problem","Female"
"Family Problems","Male"
"Unemployment","Male"
"Illness (Aids/STD)","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Drug Abuse/Addiction","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Suspected/Illicit Relation","Male"
"Professional/Career Problem","Male"
"Property Dispute","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Cancer","Male"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Cancer","Female"
"Other Causes (Please Specity)","Female"
"Illness (Aids/STD)","Female"
"Family Problems","Female"
"Other Prolonged Illness","Female"
"Causes Not known","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Death of Dear Person","Male"
"Fall in Social Reputation","Male"
"Family Problems","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Insanity/Mental Illness","Male"
"Illness (Aids/STD)","Male"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Other Causes (Please Specity)","Male"
"Love Affairs","Female"
"Insanity/Mental Illness","Female"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Death of Dear Person","Female"
"Suspected/Illicit Relation","Female"
"Family Problems","Female"
"Not having Children(Barrenness/Impotency","Female"
"Other Prolonged Illness","Female"
"Love Affairs","Male"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Death of Dear Person","Male"
"Failure in Examination","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Unemployment","Male"
"Insanity/Mental Illness","Male"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Death of Dear Person","Female"
"Insanity/Mental Illness","Female"
"Cancellation/Non-Settlement of Marriage","Male"
"Paralysis","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Not having Children(Barrenness/Impotency","Male"
"Family Problems","Male"
"Death of Dear Person","Male"
"Cancellation/Non-Settlement of Marriage","Female"
"Causes Not known","Female"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Death of Dear Person","Female"
"Cancer","Male"
"Death of Dear Person","Male"
"Other Causes (Please Specity)","Male"
"Not having Children(Barrenness/Impotency","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Other Prolonged Illness","Female"
"Family Problems","Female"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Paralysis","Male"
"Fall in Social Reputation","Male"
"Family Problems","Male"
"Cancer","Male"
"Other Causes (Please Specity)","Male"
"Death of Dear Person","Male"
"Insanity/Mental Illness","Male"
"Failure in Examination","Female"
"Family Problems","Female"
"Family Problems","Male"
"Failure in Examination","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Drug Abuse/Addiction","Female"
"Failure in Examination","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Divorce","Female"
"Dowry Dispute","Female"
"Suspected/Illicit Relation","Female"
"Other Prolonged Illness","Female"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Fall in Social Reputation","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Professional/Career Problem","Female"
"Not having Children(Barrenness/Impotency","Female"
"Unemployment","Female"
"Failure in Examination","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Drug Abuse/Addiction","Male"
"Love Affairs","Male"
"Unemployment","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Family Problems","Male"
"Poverty","Male"
"Fall in Social Reputation","Male"
"Other Prolonged Illness","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Death of Dear Person","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Not having Children(Barrenness/Impotency","Female"
"Drug Abuse/Addiction","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Other Prolonged Illness","Female"
"Divorce","Female"
"Dowry Dispute","Female"
"Fall in Social Reputation","Female"
"Other Causes (Please Specity)","Female"
"Bankruptcy or Sudden change in Economic","Female"
"Poverty","Female"
"Suspected/Illicit Relation","Female"
"Poverty","Male"
"Professional/Career Problem","Male"
"Love Affairs","Male"
"Unemployment","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Insanity/Mental Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Fall in Social Reputation","Male"
"Paralysis","Male"
"Suspected/Illicit Relation","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Male"
"Other Causes (Please Specity)","Male"
"Property Dispute","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Death of Dear Person","Female"
"Dowry Dispute","Female"
"Unemployment","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Love Affairs","Female"
"Other Prolonged Illness","Female"
"Suspected/Illicit Relation","Female"
"Fall in Social Reputation","Male"
"Drug Abuse/Addiction","Male"
"Other Causes (Please Specity)","Male"
"Paralysis","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Death of Dear Person","Male"
"Poverty","Male"
"Insanity/Mental Illness","Female"
"Death of Dear Person","Male"
"Other Causes (Please Specity)","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Property Dispute","Male"
"Insanity/Mental Illness","Male"
"Causes Not known","Male"
"Paralysis","Male"
"Poverty","Male"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Female"
"Other Causes (Please Specity)","Female"
"Failure in Examination","Female"
"Love Affairs","Female"
"Dowry Dispute","Female"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Illness (Aids/STD)","Male"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Causes Not known","Male"
"Bankruptcy or Sudden change in Economic","Female"
"Suspected/Illicit Relation","Female"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Causes Not known","Female"
"Family Problems","Female"
"Dowry Dispute","Female"
"Professional/Career Problem","Female"
"Other Prolonged Illness","Female"
"Unemployment","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Insanity/Mental Illness","Female"
"Property Dispute","Female"
"Death of Dear Person","Female"
"Ideological Causes/Hero Worshipping","Female"
"Not having Children(Barrenness/Impotency","Female"
"Fall in Social Reputation","Female"
"Illness (Aids/STD)","Female"
"Love Affairs","Female"
"Divorce","Female"
"Death of Dear Person","Male"
"Illness (Aids/STD)","Male"
"Poverty","Male"
"Other Causes (Please Specity)","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Causes Not known","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Family Problems","Male"
"Property Dispute","Male"
"Failure in Examination","Male"
"Divorce","Male"
"Fall in Social Reputation","Male"
"Suspected/Illicit Relation","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Dowry Dispute","Male"
"Unemployment","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Love Affairs","Male"
"Failure in Examination","Female"
"Ideological Causes/Hero Worshipping","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Property Dispute","Female"
"Not having Children(Barrenness/Impotency","Female"
"Professional/Career Problem","Female"
"Dowry Dispute","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Divorce","Female"
"Death of Dear Person","Female"
"Other Prolonged Illness","Female"
"Causes Not known","Female"
"Love Affairs","Female"
"Suspected/Illicit Relation","Female"
"Cancer","Female"
"Other Causes (Please Specity)","Female"
"Fall in Social Reputation","Female"
"Cancer","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Unemployment","Male"
"Causes Not known","Male"
"Family Problems","Male"
"Not having Children(Barrenness/Impotency","Male"
"Paralysis","Male"
"Divorce","Male"
"Professional/Career Problem","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Other Causes (Please Specity)","Male"
"Suspected/Illicit Relation","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Love Affairs","Male"
"Poverty","Male"
"Property Dispute","Male"
"Death of Dear Person","Female"
"Love Affairs","Female"
"Insanity/Mental Illness","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Male"
"Property Dispute","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Suspected/Illicit Relation","Male"
"Love Affairs","Male"
"Cancer","Male"
"Cancellation/Non-Settlement of Marriage","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Ideological Causes/Hero Worshipping","Male"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Not having Children(Barrenness/Impotency","Male"
"Insanity/Mental Illness","Male"
"Professional/Career Problem","Male"
"Poverty","Male"
"Other Causes (Please Specity)","Male"
"Death of Dear Person","Male"
"Other Prolonged Illness","Female"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Insanity/Mental Illness","Female"
"Paralysis","Female"
"Other Causes (Please Specity)","Female"
"Family Problems","Female"
"Poverty","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Paralysis","Male"
"Drug Abuse/Addiction","Male"
"Other Prolonged Illness","Male"
"Fall in Social Reputation","Male"
"Professional/Career Problem","Male"
"Causes Not known","Female"
"Failure in Examination","Female"
"Love Affairs","Female"
"Family Problems","Male"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Fall in Social Reputation","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Drug Abuse/Addiction","Female"
"Illegitimate Pregnancy","Female"
"Causes Not known","Male"
"Insanity/Mental Illness","Male"
"Love Affairs","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Fall in Social Reputation","Male"
"Drug Abuse/Addiction","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Fall in Social Reputation","Female"
"Illegitimate Pregnancy","Female"
"Causes Not known","Female"
"Other Prolonged Illness","Female"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Drug Abuse/Addiction","Male"
"Family Problems","Male"
"Causes Not known","Female"
"Fall in Social Reputation","Female"
"Drug Abuse/Addiction","Female"
"Insanity/Mental Illness","Female"
"Causes Not known","Male"
"Fall in Social Reputation","Male"
"Insanity/Mental Illness","Male"
"Family Problems","Male"
"Family Problems","Female"
"Other Prolonged Illness","Male"
"Family Problems","Male"
"Insanity/Mental Illness","Male"
"Fall in Social Reputation","Male"
"Causes Not known","Female"
"Failure in Examination","Female"
"Other Causes (Please Specity)","Female"
"Other Prolonged Illness","Female"
"Property Dispute","Female"
"Family Problems","Female"
"Insanity/Mental Illness","Female"
"Love Affairs","Female"
"Death of Dear Person","Female"
"Professional/Career Problem","Female"
"Failure in Examination","Male"
"Causes Not known","Male"
"Other Prolonged Illness","Male"
"Paralysis","Male"
"Family Problems","Male"
"Other Causes (Please Specity)","Male"
"Death of Dear Person","Male"
"Cancer","Female"
"Cancellation/Non-Settlement of Marriage","Female"
"Divorce","Female"
"Poverty","Female"
"Love Affairs","Female"
"Drug Abuse/Addiction","Female"
"Other Causes (Please Specity)","Female"
"Failure in Examination","Female"
"Family Problems","Female"
"Ideological Causes/Hero Worshipping","Female"
"Not having Children(Barrenness/Impotency","Female"
"Property Dispute","Female"
"Dowry Dispute","Female"
"Fall in Social Reputation","Female"
"Illness (Aids/STD)","Female"
"Illegitimate Pregnancy","Female"
"Unemployment","Female"
"Paralysis","Female"
"Professional/Career Problem","Female"
"Death of Dear Person","Female"
"Suspected/Illicit Relation","Female"
"Causes Not known","Female"
"Physical Abuse (Rape/Incest Etc.)","Female"
"Insanity/Mental Illness","Female"
"Other Prolonged Illness","Female"
"Not having Children(Barrenness/Impotency","Male"
"Property Dispute","Male"
"Causes Not known","Male"
"Drug Abuse/Addiction","Male"
"Failure in Examination","Male"
"Death of Dear Person","Male"
"Bankruptcy or Sudden change in Economic","Male"
"Other Causes (Please Specity)","Male"
"Poverty","Male"
"Family Problems","Male"
"Cancer","Male"
"Insanity/Mental Illness","Male"
